4.8395,-2.2998
1.4807,2.6908
-3.6462,-3.5636
2.2637,-4.1877
4.5859,1.4981
4.9945,0.49657
2.5402,5.8839
4.6478,3.3959
3.4991,-2.5956
4.6372,-0.95417
7.0273,-0.33637
4.6863,-3.2773
6.116,-0.51146
2.9156,-4.4517
-4.4615,-2.1563
1.8795,-3.6599
3.1694,-0.99711
1.8974,-6.0822
6.1198,0.35483
4.55,-0.82382
4.9528,-0.80868
-1.277,-4.5162
6.3081,-0.92993
2.3159,-3.049
-3.3582,-5.7312
3.5274,2.5164
3.7844,2.8532
-3.4904,-4.3867
-6.8001,-1.9429
5.7978,1.5102
3.3284,0.096862
-4.6918,-4.6092
-2.2282,-5.6226
6.114,-1.8823
6.5198,-0.66697
6.3405,0.93492
3.5146,-0.26737
-3.6477,-1.6016
2.174,3.7465
-2.0521,-6.2521
4.6474,-4.8664
2.6087,2.3493
2.7726,-2.4515
-2.082,-6.483
-4.595,-3.6242
4.4282,-4.0588
-5.44,-5.3218
-2.6841,-2.8051
3.4325,-1.0136
4.6326,-1.0529
3.8991,4.1923
-1.0781,-2.8042
3.6607,-5.1121
0.73195,-6.0155
3.2446,-6.2445
2.4587,-1.531
3.4643,-0.12608
3.244,2.9592
2.6217,3.5835
-0.79384,-4.7856
3.4418,-0.7989
3.5063,-4.0635
0.83431,3.2655
1.8636,-4.7058
3.3524,1.949
5.17,1.9058
4.936,0.49722
-1.1948,-5.6897
-2.6745,-3.3219
-3.9095,-2.3033
3.9691,2.743
6.4332,-0.41439
-3.335,-1.0628
3.9611,-1.9117
5.7284,2.7937
-1.0502,-3.1967
5.0312,-0.56753
5.4439,-1.7584
2.1098,3.7298
4.8621,-5.1927
4.2886,-2.4283
4.4149,2.1281
-0.35637,-4.6775
1.441,-4.5601
5.3084,1.5038
5.2255,-2.2993
5.43,1.4315
2.8437,-3.9985
3.8264,2.7887
1.0981,-3.8707
3.1711,4.5557
-2.3725,-2.8313
4.4849,0.21513
3.6739,5.2137
1.2184,-3.9757
1.7451,-3.6161
-1.912,-5.3387
1.2027,-3.6389
-1.2939,-3.0441
0.69488,-5.5098
-4.4233,-3.6871
-0.86225,-2.7907
-0.48904,-4.6612
-1.0443,-7.3301
0.4289,-2.5831
-5.3051,-3.873
-3.5754,-0.58689
4.3007,-0.88075
3.8689,4.1712
-2.7966,-2.7881
0.26873,-5.0418
5.6036,0.045825
3.8575,-3.2984
-3.714,-2.8198
5.2739,3.2093
0.34495,-4.6924
5.0331,2.2756
2.4902,-4.9489
2.6719,-5.4272
4.8867,-4.1614
3.4813,-3.5253
2.9155,-3.5559
-3.6468,-5.4551
0.14958,-4.1586
3.9229,-2.8895
2.0331,-3.6229
-0.23034,-3.5144
-3.2819,-5.7353
-3.7148,-1.2193
-1.5657,-3.4356
3.1123,-2.7167
0.73915,5.0094
2.8141,4.0319
-2.6065,-3.577
-2.4572,-2.0011
1.8098,-4.7574
4.2748,-1.5569
-4.8813,-3.5539
1.8133,5.1164
5.5091,-1.6897
2.5855,6.102
1.4976,-5.7726
2.2281,-4.7679
2.2054,3.5217
1.3313,-4.4789
4.1806,-0.58426
2.0807,2.819
-5.0091,-3.5758
5.3405,5.0855
3.0022,-3.4558
-2.4158,-3.615
2.4985,-6.7196
2.158,3.1838
3.9667,-2.0249
2.9487,-2.8976
-0.8142,-3.7259
-5.1047,-0.10151
4.1781,-1.7025
-2.6801,-2.6486
1.3936,3.8428
2.3815,-1.4002
1.0976,-3.8661
4.8876,-4.7569
3.5053,-4.1594
2.9425,2.2178
3.4345,4.8045
6.0217,-2.5861
-2.3387,-4.652
0.41992,-3.0024
3.6172,-2.3353
3.6501,3.3545
3.7535,3.4261
-5.4615,-3.5639
-2.3814,-1.9272
5.349,-0.50088
-0.7082,-3.7535
4.1671,-4.5818
-2.0485,-5.4602
-4.3701,-4.3379
2.7459,5.0824
3.7294,-1.6
4.5184,-4.1022
4.2114,3.0635
6.1531,-0.72218
-2.6751,-3.6629
2.5083,4.7545
4.8652,4.3327
5.8221,0.85717
2.5378,-6.0261
5.8502,0.33385
-1.3165,-3.5274
3.5294,0.253
-0.60429,-5.7883
5.7952,0.61914
1.578,-7.3205
2.9014,2.6128
-4.6573,-4.4062
5.0206,-3.0166
5.6047,-2.0908
5.215,2.2136
2.6759,-4.9745
4.966,-3.0458
3.4315,3.8842
-2.6395,-3.8718
-6.1061,-4.4185
-2.502,-5.4074
5.4437,-2.3193
-0.72718,-4.3741
-4.8653,-5.1368
-0.19458,-5.4622
0.74162,4.2664
4.052,3.2734
4.2866,-0.0061944
-2.2906,-6.0201
1.2215,-3.4096
3.0393,-3.8971
0.73983,5.5236
3.0339,3.688
-3.4652,-3.1097
2.2993,-4.7016
4.5606,-3.3368
5.2678,3.4029
-4.3131,-3.8167
4.5293,-0.43766
2.6985,-3.5757
-3.0906,-4.0796
-1.9165,-5.2294
3.8934,-3.3572
-0.35138,-6.6244
-5.062,-1.2423
-0.38154,-6.068
5.2921,1.5223
-0.53174,-5.4198
2.0449,-3.7493
-5.4378,-1.94
3.9842,-1.2407
1.3119,-3.635
6.3564,-0.85268
2.1849,3.1443
1.2072,3.55
2.7934,3.164
-4.0231,-3.0377
1.039,-6.5683
-1.9879,-5.0155
-2.8642,-2.6019
-2.3107,-3.0497
-2.8787,-3.2098
1.0407,4.7576
5.2855,2.7289
0.95668,-5.636
-2.5829,-3.6311
3.8707,-1.7008
3.5163,2.3138
1.855,-3.5688
1.9374,4.1357
2.9608,3.5809
-3.0338,-4.2186
5.5674,-1.5115
-0.62296,-4.4091
4.8261,1.6059
1.6091,-3.0468
-3.2846,-2.6662
1.8179,-5.385
-4.8586,-2.6501
-3.9132,-1.3547
4.1053,3.5934
0.57667,4.4018
-4.2999,-2.4979
4.2116,2.9803
3.8332,3.206
0.31111,-3.8922
4.7661,1.1282
5.0262,1.3101
4.042,-2.833
-4.556,-3.0712
0.25709,-4.6508
0.59245,-4.8564
3.0208,5.8743
3.8377,-1.5624
-3.2042,-4.213
-3.6558,-2.2302
-2.5435,-4.2082
0.8338,-5.0426
4.5202,2.6732
4.0184,2.8897
-1.0182,-5.655
-5.5038,-2.7863
0.26149,-6.5509
3.8364,-3.7856
4.2615,-5.1468
5.5305,1.2578
-4.1185,-4.604
-2.1706,-3.8509
2.5274,-2.952
3.6118,-1.1552
4.8431,-4.8196
4.8317,-0.13045
-3.3021,-2.5304
5.1238,-1.1761
-4.2522,-4.2032
4.1864,4.1733
-2.708,-5.2425
3.764,-2.205
-0.22278,-5.1594
5.2694,0.19741
-3.3947,-2.1499
5.3085,2.4318
5.8506,-1.2422
3.7088,0.33981
4.0057,3.4918
-0.027777,-5.4405
-2.001,-5.8244
0.19068,-4.173
5.6545,-1.2622
4.2904,2.4985
4.9612,3.364
-3.7875,-2.988
4.2007,-5.4732
2.7487,4.4792
3.3368,1.0897
2.6841,1.4387
7.0207,0.41687
-2.4538,-5.4868
3.9999,-3.4776
4.8122,2.5627
3.1067,2.7126
3.1399,4.5543
-3.1199,-2.4025
-3.9494,-1.6342
-4.4803,-1.9237
7.0163,-3.3916
-4.8035,-3.1228
4.5279,-3.2438
4.588,-3.2641
4.0604,2.1849
6.3511,4.2715
0.86079,-4.1579
4.8668,0.29287
6.1559,-2.382
6.3925,1.9734
0.44979,4.1977
-0.75388,-4.9772
5.2479,-1.3757
2.7276,3.4703
-0.85312,-5.251
3.4285,1.8226
-1.1466,-4.8869
3.7126,0.72091
4.349,0.73026
2.7719,2.5587
5.9328,-1.3561
-0.81304,-4.9332
-3.1583,-3.546
-1.4234,-5.2719
5.6196,1.0507
1.6311,-3.0655
-4.5847,-4.4311
2.2213,-2.8103
6.9354,0.46325
0.9217,-4.4104
0.95629,-4.6957
6.838,-1.4176
3.9436,2.2445
4.2963,0.31835
2.4523,-4.6155
1.4683,-4.9432
6.0439,-0.46602
2.9774,3.1699
3.8225,-4.1865
5.0783,3.9139
3.6558,-2.9878
-5.9063,-3.4594
1.1321,-4.6027
4.5149,1.0761
-3.7333,-3.8979
3.4576,3.3351
4.4271,-1.2463
-0.6286,-5.5558
4.8346,1.8446
-3.166,-4.8227
4.2159,-0.19975
2.06,-2.0934
-0.36006,-5.6624
-2.5848,-3.6962
2.0395,-4.2728
4.8975,0.75125
-0.037185,-5.1636
4.2883,-2.9272
5.5367,0.74793
4.8313,4.6163
2.3207,5.3796
-3.7008,-4.287
-3.642,-3.8894
4.6089,-2.5577
0.13572,-6.5005
0.18284,-5.649
2.1663,4.2487
5.6933,2.0923
-4.2156,-3.917
-3.5195,-2.5131
4.6045,-2.1723
5.5406,1.9124
3.3667,-5.3898
-0.74246,-4.5587
2.5529,5.2052
-2.6713,-5.1586
1.907,-2.657
-4.0233,-2.1515
3.6234,3.9282
-1.8838,-3.3297
-5.3553,-2.8485
5.3947,5.0189
4.5243,-2.203
5.8117,-1.8909
-3.1464,-4.2922
-5.1884,-3.7823
0.085878,-4.2322
1.1019,-4.9526
2.0597,-6.4134
4.7522,-0.52789
0.36198,-3.6121
4.0398,3.4142
0.14935,-4.3083
3.5663,2.0551
-4.5887,-3.097
0.058161,-3.6195
-1.1691,-3.0859
5.2938,1.8909
-4.9393,-1.5352
5.0713,1.5392
4.4583,0.419
3.9775,-2.3764
-2.3834,-6.9065
-4.1572,-2.6948
5.9182,-3.3451
5.468,-2.6363
-1.5854,-4.3415
4.517,0.19337
-2.0244,-3.9263
-1.4986,-5.7218
-7.2875,-2.1794
3.644,2.1082
3.769,2.8331
6.3984,-1.1372
-1.8676,-3.7274
3.1101,-1.511
0.30429,-3.4521
4.2404,-1.9057
3.4677,-2.4973
2.1472,-1.7028
0.15283,-4.8274
1.4085,3.0325
-0.9833,-4.362
6.9749,-1.8777
0.23718,-4.3096
-3.5131,-2.5595
2.7923,-4.1673
-0.36527,-3.3707
4.2803,-2.7042
-2.016,-4.9496
3.1076,-5.0438
3.7444,-3.3842
3.8408,-2.078
-0.68498,-6.0624
2.4013,2.1254
3.3827,4.0645
-2.7034,-4.7864
1.0873,-5.2472
2.2035,-4.4079
4.344,-1.2405
2.9455,-2.3868
4.7434,2.4795
4.0265,4.268
-0.74068,-6.8169
1.7487,3.3843
2.4592,-3.6474
0.82053,4.2358
3.5084,-1.5538
5.7575,0.5152
0.024649,-4.4292
3.3814,-3.9701
4.7845,-6.4463
4.6437,2.6238
3.02,3.0718
2.5549,3.1657
-5.4819,-3.1499
-0.67317,-5.0118
2.1623,-4.3499
5.011,0.92485
3.8636,3.7238
-2.6821,-2.9589
1.7784,-3.6667
2.4723,3.5951
-5.166,-3.0058
2.5003,4.5122
0.52049,-5.6669
-1.2153,-4.797
2.7933,-4.0913
4.0888,-1.2031
-0.3344,-2.4824
4.5656,-2.0015
3.3009,-4.0622
3.9671,3.0833
-2.2343,-6.8483
3.543,3.5406
4.5679,0.4395
-4.2246,-4.4067
-2.0276,-4.4346
-3.3046,-5.6342
4.3635,2.9522
-0.55536,-3.6394
4.3843,2.5383
-0.76114,-3.8798
0.18848,-4.8646
0.72245,-4.0397
-0.99932,-5.0743
3.5838,2.672
2.8418,-3.9396
-2.5363,-4.3313
2.3708,-4.6093
1.3926,-5.2178
5.5074,0.62457
-5.2286,-0.43961
4.3816,-4.3797
-3.8029,-3.6274
3.3416,3.7922
5.2574,2.0949
4.4058,-3.2087
0.85038,-6.1253
4.8704,-0.58689
1.2302,-1.9425
5.9413,-1.299
-2.2916,-4.1437
2.3727,-4.4602
1.4825,-5.9819
5.2064,1.4398
2.8166,3.7071
2.6539,4.0284
-4.4964,-3.3168
-1.7798,-5.3845
-1.3554,-5.1378
2.3408,-2.3991
1.7446,2.0181
5.6046,4.2087
5.3168,1.7238
3.882,3.479
-1.7825,-4.9242
5.4888,2.9859
1.9091,-2.5491
3.9676,-3.5754
3.7969,0.87172
-1.4592,-3.1727
1.3094,-5.4884
3.497,1.8665
3.5813,-3.1117
0.8008,-5.34
4.7557,0.04575
1.6086,-5.4614
-4.4605,-4.262
2.5606,-3.8632
1.0935,-4.6838
-6.1637,-2.7684
-2.1596,-2.6614
1.5764,-2.3309
-3.0561,-2.3386
5.3622,1.3394
2.1494,-3.3779
1.2782,-3.2934
-2.3827,-3.0276
3.037,-1.8489
4.4528,3.9285
2.9101,-5.821
3.7411,5.0319
5.7536,-1.1894
-0.068226,-5.4116
3.7947,3.2877
-1.1931,-3.485
3.4435,4.0843
-1.3772,-4.1365
-2.4581,-2.7287
5.4314,0.91712
1.3795,-5.2144
-6.3515,-2.0137
4.6246,4.9982
3.4379,2.6678
6.3516,0.2157
3.7629,-3.258
1.4705,-5.6846
0.22772,-5.4601
3.6738,-2.3927
0.89826,-3.9114
2.1184,4.5337
3.9359,2.0105
-1.5525,-6.6284
6.6973,-0.94088
-3.015,-5.0412
-3.0171,-4.1099
3.1282,3.8135
2.8684,-4.6576
-0.14155,-5.1716
1.5021,-4.3334
6.1311,0.30783
-2.0923,-3.5323
-3.8785,-3.7439
3.4203,-3.3162
0.24052,-4.8248
-2.344,-5.9403
6.0089,1.368
1.7727,4.5251
3.0496,-5.72
1.5316,6.1847
1.7499,4.9279
3.9038,1.9999
-1.9056,-2.8483
5.3227,-3.4756
5.4144,2.281
3.4799,-0.84022
5.108,2.8179
-0.76349,-2.8511
5.6711,-1.4117
5.1692,0.077097
-0.18333,-5.0243
1.3377,-5.1059
-1.5142,-6.4868
5.6641,-0.024211
3.0022,2.6559
1.9862,-3.8642
2.436,-2.2149
5.7786,-2.547
5.4451,0.01721
-3.0891,-1.6514
4.561,1.0463
3.0504,-2.9111
5.499,-2.2932
6.0236,0.11928
2.3297,3.5247
1.1527,-6.205
-4.9672,-4.5758
5.6709,-1.5875
-3.4112,-5.2877
-4.8168,-1.674
3.1135,-1.2284
4.7422,1.0231
4.5256,3.3887
5.3493,-0.69928
-2.1423,-4.5345
2.8612,-3.554
-1.3424,-4.462
3.1767,5.1148
0.38866,-5.2827
2.085,-2.8876
4.2477,1.2111
2.1146,5.1383
5.4227,-0.09841
-3.4202,-3.2595
-3.1727,-3.3969
-5.0994,-1.8568
2.9717,4.0306
-1.3743,-4.0186
3.229,2.3804
0.78627,-5.6216
-2.2638,-3.9173
-1.9174,-3.7773
1.7541,-4.5526
3.5554,0.085531
-2.6115,-6.2722
3.0072,6.1002
5.4493,-0.26388
2.2059,4.3702
5.3742,-2.6195
1.6018,4.5931
-2.5083,-4.2507
4.077,0.077513
-2.3359,-5.6011
3.4453,3.506
4.9706,3.0089
4.622,3.7542
-2.0582,-4.3294
-0.17585,-4.3197
-3.7801,-2.0641
-3.4698,-2.5834
-1.2684,-3.9565
-3.1836,-1.3528
-2.5937,-4.3875
5.1437,1.8902
0.34473,4.9934
-2.2928,-5.2076
4.0264,-3.4968
4.6512,-0.43167
-3.5665,-3.2436
1.3264,3.5289
4.3466,-1.8297
5.1631,1.9906
3.0659,3.7906
-0.79652,-4.8354
-3.759,-3.9808
5.8143,-2.1895
5.5623,0.050144
-5.9178,-3.0628
0.196,-5.2013
-2.6818,-5.0509
-4.2962,-2.3405
-5.1518,-2.1366
-4.4394,-3.3408
5.0821,-2.8341
0.31154,-5.654
-2.6381,-7.3802
1.49,-4.605
0.43232,-4.3078
4.0344,-2.119
4.0485,-1.854
-1.8363,-5.5635
1.7532,2.8803
-2.7418,-4.1989
0.037737,-3.6658
0.72109,-4.3083
-0.58727,-5.5425
5.6285,-1.2599
4.0115,2.6487
2.3244,-5.1731
-3.7517,-4.2496
-3.3914,-4.2053
5.2145,-1.4207
6.1121,1.0415
-1.5979,-5.7738
-0.70042,-3.8645
-1.5209,-4.8996
-3.0014,-3.149
4.7153,0.042453
-0.18418,-4.1545
2.0189,-5.1804
3.6012,5.2429
4.8415,1.0722
4.2391,0.65937
5.0748,0.049069
4.9605,-1.9055
4.8256,2.6476
3.9698,-3.9471
0.49065,-3.175
3.4663,4.2581
4.6726,-0.70302
-2.5407,-1.5377
-2.2405,-4.3749
4.1332,4.2523
-2.8482,-2.9034
5.6479,1.1164
2.6409,-1.6372
2.71,2.6156
4.8655,1.0879
-2.3731,-3.468
1.7828,3.1898
4.4006,-1.9275
3.12,-4.0653
4.0496,1.6621
-0.18955,-5.9197
4.3136,-5.4719
5.7199,-4.5343
4.0944,0.96192
4.5316,-2.6152
-3.6043,-5.2522
3.0412,4.442
1.8705,-4.4753
3.6192,4.2194
5.8404,-4.6024
-3.93,-3.0699
-4.0668,-4.0017
1.198,5.7416
-0.35471,-3.9136
3.1077,3.4078
2.7888,-4.187
-5.3207,-2.9332
1.4754,4.7382
-1.3985,-3.3722
-2.272,-4.7588
4.5652,1.6265
-4.3477,-3.0778
0.54596,-5.2772
-3.5073,-1.541
0.97473,-5.1967
2.6582,-3.8221
-2.1334,-5.5312
3.556,3.7475
0.61565,2.6757
5.2654,0.78725
2.6592,-2.2344
3.4428,1.327
2.62,-5.2008
1.5455,-3.7086
-2.0279,-5.1355
-1.9722,-3.4813
3.8713,-2.3686
4.6288,-2.5077
4.7728,-3.0768
5.8784,0.64485
3.5095,-2.4966
-4.7218,-1.349
3.9157,-2.6637
3.5251,-5.3194
2.6069,3.1656
4.9606,1.9779
-3.8833,-2.3544
4.9085,-0.97756
4.4371,2.5358
3.7057,-0.99772
3.9212,1.2146
2.5287,0.036769
2.4227,-4.4749
-3.4125,-2.7927
-4.304,-4.0164
2.3496,2.7894
-1.4136,-1.1071
4.7405,1.7319
-6.1528,-1.2953
6.2065,-0.10035
5.2253,2.9667
-2.8569,-1.9128
-0.79726,-4.4371
-6.2118,-4.1374
-0.61629,-3.5162
-0.84521,-3.0081
-2.9916,-5.523
4.3171,-2.392
4.0777,3.6023
-0.71095,-4.8284
0.28649,-6.4639
5.9189,-2.0273
-4.9295,-3.646
-5.4782,-3.5298
1.7396,3.9048
4.4134,-1.447
3.2685,3.8453
-0.46064,-5.4705
3.3214,-1.3482
0.41126,-4.2184
4.1194,-0.70722
-6.0313,-2.2558
2.0204,-4.7587
0.54128,-5.1472
-3.9004,-4.6579
5.0214,-0.60428
1.7189,5.1757
-3.3699,-2.5428
0.37034,-4.563
-2.8523,-5.2218
0.54804,-5.5357
-0.4651,-5.0951
-4.0592,-3.4328
1.8638,-4.1723
4.9911,-1.2947
-5.1431,-1.6969
4.7499,1.1452
5.8526,0.010656
-4.6761,-3.268
-1.8465,-4.3406
4.7095,1.6497
-1.3303,-6.7158
3.4809,-5.1861
-3.4106,-3.217
4.0468,-4.0382
4.5512,-2.7341
1.1373,-3.658
-3.7931,-4.5896
4.5974,0.78333
2.9795,1.4844
-0.058618,-6.2109
-0.14027,-4.436
2.627,4.7769
4.7613,-0.32655
3.0146,3.8965
3.9471,-0.14953
3.585,-1.9771
4.6904,5.6877
0.69383,3.7431
4.5185,-2.1099
4.0824,-1.8996
5.5234,2.8407
3.343,-3.1928
2.1083,4.213
-3.4169,-3.3185
3.4977,1.7604
5.5248,-0.20314
-1.6975,-5.0151
4.1736,-3.8348
6.0151,-0.78116
-1.2246,-5.3251
-3.6986,-2.0921
3.3773,1.8985
1.8313,4.083
5.7298,-1.577
0.36935,3.9394
3.4628,1.6179
3.2011,4.0244
4.0437,0.30771
6.0786,0.96295
1.6863,-5.5655
5.1888,-1.699
-0.98647,-4.6758
-3.9633,-4.315
-3.4281,-6.3238
4.4683,3.4811
-2.3375,-5.3627
4.1171,0.68704
-0.91049,-3.6703
-0.65466,-4.882
3.7054,-1.5594
-3.4863,-2.7587
-2.1211,-3.2986
0.84156,-4.5575
4.9098,0.67207
3.459,-4.8085
-4.7098,-1.6457
4.2158,-1.3763
5.465,-1.4294
2.9618,4.6102
-3.7187,-5.0695
1.1743,-1.8788
-0.58049,-3.883
0.73542,-4.536
1.3752,-5.1299
5.2088,3.5585
-4.5651,-4.1235
-1.017,-3.4187
0.28521,-5.1478
0.29291,-5.0697
-3.1132,-3.2247
-2.6192,-3.7108
-1.5076,-5.3083
5.6579,-0.9153
-4.5114,-1.9311
2.6157,-5.0112
5.1954,-1.4635
6.3352,3.0965
5.6018,0.74728
5.5761,1.9509
-3.1202,-2.9615
-4.3088,-3.8848
-5.575,-1.0293
-3.1082,-3.1096
-2.2567,-4.5873
3.4697,1.5829
4.0143,4.0422
0.965,-3.6835
-1.1507,-4.6998
3.4737,3.6061
3.4151,1.6803
3.0589,3.9391
4.9218,0.93832
5.1203,0.75129
-3.3951,-3.8129
5.0292,-2.0158
2.3064,5.6432
-0.039131,-3.3368
-2.5008,-6.639
2.8856,4.1529
2.9499,4.1752
7.2397,-2.9374
3.8187,-2.3653
5.3333,-3.2339
4.4369,-2.9333
4.1289,-2.8686
3.558,-3.6419
3.526,-2.0821
3.5429,-4.8573
-2.8546,-4.4525
4.2174,2.3953
4.1567,-2.2731
3.1672,-4.6131
5.1178,0.96285
4.015,-2.5691
5.166,1.605
2.8688,-4.4119
2.7913,3.682
-3.4554,-4.7392
4.6004,1.772
3.3465,-0.013471
4.4655,-2.6435
6.3662,-0.45518
-1.1561,-4.1267
5.1628,-0.79668
3.9105,3.4362
0.17525,-4.0024
3.8641,-0.52394
2.1201,-3.9988
3.2503,4.8211
2.2875,-4.1274
4.1641,-2.7557
4.0794,-0.18326
4.7712,-0.1913
-4.6595,-1.3354
4.4481,-2.4797
2.1159,5.325
-3.8371,-4.7665
4.7472,-4.5458
1.3354,3.6686
0.45916,-2.4204
4.4925,-2.7502
1.4413,-2.9799
0.24418,-2.9046
3.9139,-2.1531
2.0167,5.0024
-0.82048,-2.6452
-2.464,-4.4316
5.4756,-1.4665
2.5669,3.7578
-4.0207,-3.2354
-4.4126,-4.7138
-2.5602,-4.6637
5.4556,-1.0664
-3.396,-4.4037
-1.7139,-2.7713
1.5843,-5.7377
3.6162,-4.4287
3.2047,3.8123
4.5665,0.19537
5.7977,0.18039
-2.3989,-6.4963
-0.054206,-5.3132
0.77857,-5.1503
4.2575,1.3748
-3.4238,-3.2952
5.1265,-2.6348
2.9626,-3.9101
-2.8358,-4.3833
0.079517,-3.8538
1.6056,3.7369
4.9724,-3.5234
-2.1822,-3.525
1.6805,4.2692
3.069,4.1653
2.1832,2.9144
1.7302,-3.8551
1.7841,4.9922
4.9,-1.9054
6.9014,-0.30115
0.012343,-4.5339
5.2355,-1.1335
5.9676,0.1503
-0.50362,-4.7303
0.60532,-3.1986
4.8281,2.2758
3.9219,-2.0352
6.0015,1.0498
6.3662,0.56085
-3.4105,-4.6473
5.6765,-3.5496
-0.47525,-5.9716
3.4619,-2.0007
-3.9515,-1.6519
4.9298,-0.13077
4.2946,-2.2385
-1.94,-4.614
-3.3084,-4.9781
2.8121,4.362
-2.4475,-2.889
-1.014,-5.5574
2.2619,-3.6619
3.3989,-1.8787
2.0453,-4.4038
4.5086,-1.8053
-0.56363,-4.5126
2.0393,4.1837
3.619,-2.0104
-1.1119,-5.6053
0.86897,-5.3974
0.95409,4.242
3.293,5.9112
4.973,-3.1213
6.4601,3.5125
5.4439,-0.44438
3.6972,-3.1466
2.6743,3.4638
5.2019,-0.56076
5.9514,0.044411
4.8087,-1.5342
-5.4598,-2.4174
2.8283,-4.4789
5.1047,2.335
5.0044,0.83129
-1.4976,-5.2425
2.0087,-7.0612
-0.70402,-4.1068
2.8687,-6.7696
3.6908,1.5508
-3.2163,-4.5923
2.1417,4.4238
5.2577,-2.1172
3.5011,-3.4864
-2.8159,-4.6375
3.0807,-2.9962
3.4566,0.40474
1.9019,-5.4005
-0.61928,-5.2444
4.9376,0.01278
4.0683,-1.1654
1.6873,-6.1042
-1.1554,-4.8606
3.4348,-4.2983
-1.6438,-5.1085
2.4878,3.7557
3.176,1.909
2.8751,4.5958
4.4108,3.7365
-3.4343,-3.9455
3.5526,-3.9232
3.7022,4.452
-4.9162,-3.4997
3.3773,-5.1605
-2.9181,-4.385
4.695,-1.7769
3.3688,0.79171
-0.67695,-3.4024
3.875,-4.5573
4.7707,-1.9695
2.354,3.2483
3.1878,1.3194
-3.3037,-4.4483
2.4317,-3.8025
3.9461,-2.2292
3.2137,4.0475
2.3928,-3.3652
3.5843,2.3023
3.5563,-3.4136
6.0106,2.7276
3.754,-4.0664
4.4208,0.013176
4.7767,3.3604
3.1855,5.3081
3.9713,1.7077
-2.4336,-5.2733
0.3009,-5.4761
0.69154,3.964
-3.2233,-5.2788
6.1435,0.20866
-3.8318,-4.2675
-3.1546,-2.2565
6.4011,-0.69214
5.7707,-1.2879
5.4418,3.7918
4.1865,-0.91678
6.6323,0.46232
-2.7359,-4.3457
5.1034,-0.048307
-3.6571,-4.6417
4.7401,1.0713
4.593,-1.8628
5.3831,-3.1035
1.0225,-3.8539
2.9364,-3.6388
1.6609,4.4382
3.9977,-2.2391
1.979,-4.0309
2.5108,4.69
3.107,2.003
-2.2872,-4.9865
-0.73225,-6.6516
-3.7036,-4.6898
2.7215,4.6572
0.97399,3.7266
4.4935,-3.1494
3.9494,1.8465
2.9353,-2.6288
-4.6657,-4.9521
-0.94416,-2.7393
-2.3672,-2.6912
4.0836,-4.0892
3.63,-4.2979
0.23095,-5.3166
0.27,-3.8102
4.3694,0.8697
1.0494,-5.8499
6.2481,0.83016
4.3526,1.782
-1.3483,-4.8803
2.7372,-3.4915
0.98576,4.3032
-3.4847,-3.0365
-3.2883,-5.7762
-5.0242,-2.5423
3.5712,-5.5028
4.1806,-1.7715
2.2854,3.6814
-0.54331,-6.0427
-1.3058,-4.3063
0.16691,-3.1709
4.2846,-0.38026
3.4389,-2.9576
1.6256,-3.9402
2.2659,-3.5111
4.8242,2.8086
1.3102,-4.9489
-0.28625,-4.9151
-2.6733,-4.05
6.0758,-0.71347
-1.0324,-3.4847
4.403,0.1505
4.9022,-0.84595
5.4472,1.2115
-1.4946,-3.9005
5.1465,-1.7769
6.7515,-1.2794
0.47697,-4.1046
3.7666,3.6089
5.0626,2.7609
3.6918,-2.9391
5.974,0.49766
-1.7834,-4.9989
1.5452,-6.5756
-2.6364,-4.6894
4.3194,1.7495
5.4072,-2.7292
-0.12021,-4.6238
3.443,2.6936
5.0608,-1.3488
4.3034,-3.1892
0.84857,-3.3955
-3.9336,-5.225
2.3558,1.7448
3.1716,4.3445
2.9287,-5.7775
4.4265,1.9566
2.0122,-6.7443
0.32422,-5.8241
4.493,-1.9531
1.152,-6.0963
-2.482,-4.2022
-1.3595,-3.0602
-1.538,-3.3806
3.5576,0.35377
7.487,2.3423
4.8498,1.6886
2.9758,-3.0074
-2.3623,-6.498
3.3242,2.3877
6.2915,-3.6401
1.2557,-7.1117
-1.7905,-4.3074
3.3753,-3.3109
0.50246,4.4934
5.1549,-2.4037
-2.1378,-6.7043
-5.5557,-0.86822
-3.2543,-5.0617
2.6142,4.4555
-1.9905,-4.2826
-2.495,-4.7727
-1.8708,-4.1571
4.5581,2.0134
4.0005,0.014587
1.389,-5.3992
-4.7753,-3.5368
4.2916,-3.264
3.6585,-4.4623
-4.9919,-1.9775
-2.4066,-5.1891
-5.6838,-2.0716
5.0303,2.3027
1.9937,4.9357
4.85,2.7601
0.15419,-5.1584
-0.56058,-5.2998
1.6979,-6.5284
4.6509,-0.81366
0.94914,-5.4084
2.999,4.6211
-3.142,-3.3385
2.5696,2.9702
-4.5946,-3.9583
6.5655,-1.0704
3.5483,2.7935
3.831,1.1167
-3.387,-2.6187
-1.9462,-4.8548
6.166,0.34502
4.991,2.6218
-2.95,-4.3083
-2.0192,-5.2453
-0.77675,-5.2483
3.9242,0.75172
5.7953,0.72746
-1.1632,-4.9195
5.1762,3.1407
2.7488,-2.0937
0.11127,-5.6064
4.0886,1.8844
5.1057,-1.2366
-1.7727,-3.6997
-2.0451,-2.1057
4.188,2.089
-0.49018,-5.2607
3.2458,-3.915
4.7842,2.1078
-0.048439,-5.564
5.6001,0.66788
