,TIME_ID,POLE_ID,UNBALANCE_FLAG
1806,2017-09-04,8132W952,1
1807,2017-09-05,8132W952,0
1808,2017-09-06,8132W952,0
1809,2017-09-07,8132W952,1
1810,2017-09-08,8132W952,1
1811,2017-09-09,8132W952,1
1812,2017-09-10,8132W952,1
1813,2017-09-11,8132W952,0
1814,2017-09-12,8132W952,1
1815,2017-09-13,8132W952,1
1816,2017-09-14,8132W952,0
1817,2017-09-15,8132W952,1
1818,2017-09-16,8132W952,1
1819,2017-09-17,8132W952,0
1820,2017-09-18,8132W952,1
1821,2017-09-19,8132W952,1
1822,2017-09-20,8132W952,1
1823,2017-09-21,8132W952,1
1824,2017-09-22,8132W952,0
1825,2017-09-23,8132W952,0
1826,2017-09-24,8132W952,0
1827,2017-09-25,8132W952,0
1828,2017-09-26,8132W952,0
1829,2017-09-27,8132W952,0
1830,2017-09-28,8132W952,0
1831,2017-09-29,8132W952,0
1832,2017-09-30,8132W952,0
1833,2017-10-01,8132W952,0
1834,2017-10-02,8132W952,0
1835,2017-10-03,8132W952,0
1836,2017-10-04,8132W952,0
1837,2017-10-05,8132W952,0
1838,2017-10-06,8132W952,0
1839,2017-10-07,8132W952,0
1840,2017-10-08,8132W952,0
1841,2017-10-09,8132W952,0
1842,2017-10-10,8132W952,0
1843,2017-10-11,8132W952,0
1844,2017-10-12,8132W952,0
1845,2017-10-13,8132W952,0
1846,2017-10-14,8132W952,0
1847,2017-10-15,8132W952,0
1848,2017-10-16,8132W952,0
1849,2017-10-17,8132W952,1
1850,2017-10-18,8132W952,0
1851,2017-10-19,8132W952,0
1852,2017-10-20,8132W952,0
1853,2017-10-21,8132W952,1
1854,2017-10-22,8132W952,1
1855,2017-10-23,8132W952,1
1856,2017-10-24,8132W952,0
1857,2017-10-25,8132W952,1
1858,2017-10-26,8132W952,1
1859,2017-10-27,8132W952,1
1860,2017-10-28,8132W952,0
1861,2017-10-29,8132W952,0
1862,2017-10-30,8132W952,1
1863,2017-10-31,8132W952,1
1864,2017-11-01,8132W952,1
1865,2017-11-02,8132W952,1
1866,2017-11-03,8132W952,0
1867,2017-11-04,8132W952,1
1868,2017-11-05,8132W952,1
1869,2017-11-06,8132W952,1
1870,2017-11-07,8132W952,1
1871,2017-11-08,8132W952,0
1872,2017-11-09,8132W952,0
1873,2017-11-10,8132W952,0
1874,2017-11-11,8132W952,0
1875,2017-11-12,8132W952,0
1876,2017-11-13,8132W952,0
1877,2017-11-14,8132W952,0
1878,2017-11-15,8132W952,0
1879,2017-11-16,8132W952,0
1880,2017-11-17,8132W952,0
1881,2017-11-18,8132W952,0
1882,2017-11-19,8132W952,0
1883,2017-11-20,8132W952,0
1884,2017-11-21,8132W952,0
1885,2017-11-22,8132W952,0
1886,2017-11-23,8132W952,0
1887,2017-11-24,8132W952,0
1888,2017-11-25,8132W952,0
1889,2017-11-26,8132W952,0
1890,2017-11-27,8132W952,0
1891,2017-11-28,8132W952,0
1892,2017-11-29,8132W952,0
1893,2017-11-30,8132W952,0
1894,2017-12-01,8132W952,0
1895,2017-12-02,8132W952,0
1896,2017-12-03,8132W952,0
1897,2017-12-04,8132W952,0
1898,2017-12-05,8132W952,0
1899,2017-12-06,8132W952,0
1900,2017-12-07,8132W952,0
1901,2017-12-08,8132W952,0
1902,2017-12-09,8132W952,0
1903,2017-12-10,8132W952,0
1904,2017-12-11,8132W952,0
1905,2017-12-12,8132W952,0
1906,2017-12-13,8132W952,0
1907,2017-12-14,8132W952,0
1908,2017-12-15,8132W952,0
1909,2017-12-16,8132W952,0
1910,2017-12-17,8132W952,0
1911,2017-12-18,8132W952,0
1912,2017-12-19,8132W952,0
1913,2017-12-20,8132W952,0
1914,2017-12-21,8132W952,0
1915,2017-12-22,8132W952,0
1916,2017-12-23,8132W952,0
1917,2017-12-24,8132W952,0
1918,2017-12-25,8132W952,0
1919,2017-12-26,8132W952,0
1920,2017-12-27,8132W952,0
1921,2017-12-28,8132W952,0
1922,2017-12-29,8132W952,0
1923,2017-12-30,8132W952,0
1924,2017-12-31,8132W952,0
1925,2018-01-01,8132W952,0
1926,2017-06-02,8132Z961,0
1927,2017-06-03,8132Z961,0
1928,2017-06-04,8132Z961,0
1929,2017-06-05,8132Z961,0
1930,2017-06-06,8132Z961,0
1931,2017-06-07,8132Z961,0
1932,2017-06-08,8132Z961,0
1933,2017-06-09,8132Z961,0
1934,2017-06-10,8132Z961,0
1935,2017-06-11,8132Z961,0
1936,2017-06-12,8132Z961,0
1937,2017-06-13,8132Z961,0
1938,2017-06-14,8132Z961,0
1939,2017-06-15,8132Z961,0
1940,2017-06-16,8132Z961,0
1941,2017-06-17,8132Z961,0
1942,2017-06-18,8132Z961,0
1943,2017-06-19,8132Z961,0
1944,2017-06-20,8132Z961,1
1945,2017-06-21,8132Z961,1
1946,2017-06-22,8132Z961,1
1947,2017-06-23,8132Z961,1
1948,2017-06-24,8132Z961,1
1949,2017-06-25,8132Z961,0
1950,2017-06-26,8132Z961,1
1951,2017-06-27,8132Z961,1
1952,2017-06-28,8132Z961,1
1953,2017-06-29,8132Z961,0
1954,2017-06-30,8132Z961,0
1955,2017-07-01,8132Z961,1
1956,2017-07-02,8132Z961,0
1957,2017-07-03,8132Z961,0
1958,2017-07-04,8132Z961,1
1959,2017-07-05,8132Z961,1
1960,2017-07-06,8132Z961,0
1961,2017-07-07,8132Z961,1
1962,2017-07-08,8132Z961,1
1963,2017-07-09,8132Z961,1
1964,2017-07-10,8132Z961,0
1965,2017-07-11,8132Z961,1
1966,2017-07-12,8132Z961,1
1967,2017-07-13,8132Z961,1
1968,2017-07-14,8132Z961,1
1969,2017-07-15,8132Z961,0
1970,2017-07-16,8132Z961,1
1971,2017-07-17,8132Z961,1
1972,2017-07-18,8132Z961,1
1973,2017-07-19,8132Z961,0
1974,2017-07-20,8132Z961,0
1975,2017-07-21,8132Z961,0
1976,2017-07-22,8132Z961,0
1977,2017-07-23,8132Z961,1
1978,2017-07-24,8132Z961,1
1979,2017-07-25,8132Z961,1
1980,2017-07-26,8132Z961,0
1981,2017-07-27,8132Z961,0
1982,2017-07-28,8132Z961,1
1983,2017-07-29,8132Z961,1
1984,2017-07-30,8132Z961,0
1985,2017-07-31,8132Z961,0
1986,2017-08-01,8132Z961,0
1987,2017-08-02,8132Z961,0
1988,2017-08-03,8132Z961,1
1989,2017-08-04,8132Z961,1
1990,2017-08-05,8132Z961,0
1991,2017-08-06,8132Z961,1
1992,2017-08-07,8132Z961,1
1993,2017-08-08,8132Z961,1
1994,2017-08-09,8132Z961,1
1995,2017-08-10,8132Z961,1
1996,2017-08-11,8132Z961,1
1997,2017-08-12,8132Z961,1
1998,2017-08-13,8132Z961,1
1999,2017-08-14,8132Z961,1
2000,2017-08-15,8132Z961,1
2001,2017-08-16,8132Z961,1
2002,2017-08-17,8132Z961,1
2003,2017-08-18,8132Z961,1
2004,2017-08-19,8132Z961,0
2005,2017-08-20,8132Z961,0
2006,2017-08-21,8132Z961,1
2007,2017-08-22,8132Z961,0
2008,2017-08-23,8132Z961,0
2009,2017-08-24,8132Z961,0
2010,2017-08-25,8132Z961,0
2011,2017-08-26,8132Z961,1
2012,2017-08-27,8132Z961,1
2013,2017-08-28,8132Z961,1
2014,2017-08-29,8132Z961,1
2015,2017-08-30,8132Z961,1
2016,2017-08-31,8132Z961,1
2017,2017-09-01,8132Z961,1
2018,2017-09-02,8132Z961,1
2019,2017-09-03,8132Z961,1
2020,2017-09-04,8132Z961,1
2021,2017-09-05,8132Z961,1
2022,2017-09-06,8132Z961,1
2023,2017-09-07,8132Z961,1
2024,2017-09-08,8132Z961,1
2025,2017-09-09,8132Z961,1
2026,2017-09-10,8132Z961,1
2027,2017-09-11,8132Z961,1
2028,2017-09-12,8132Z961,1
2029,2017-09-13,8132Z961,1
2030,2017-09-14,8132Z961,0
2031,2017-09-15,8132Z961,1
2032,2017-09-16,8132Z961,1
2033,2017-09-17,8132Z961,1
2034,2017-09-18,8132Z961,1
2035,2017-09-19,8132Z961,1
2036,2017-09-20,8132Z961,1
2037,2017-09-21,8132Z961,1
2038,2017-09-22,8132Z961,0
2039,2017-09-23,8132Z961,0
2040,2017-09-24,8132Z961,0
2041,2017-09-25,8132Z961,0
2042,2017-09-26,8132Z961,0
2043,2017-09-27,8132Z961,0
2044,2017-09-28,8132Z961,0
2045,2017-09-29,8132Z961,0
2046,2017-09-30,8132Z961,0
